START
file exists
no file
Chosen hyperparameters:
Loss function: mse
Data directory: ../data/all_midi_tensors_ttv 
Model/output directory: ../models/full_test_models
File stub: full_test
Sparse: True 
Normalize: False 
Quantize: True
Batch size: 5 
Batch length: 256
Embedding dimension: 128 
Number of embeddings: 1024
Lambda: 1
Learning Rate: 0.001
DEVICE: cuda
0it [00:00, ?it/s]
11244it [32:41,  5.43it/s]
11245it [32:41,  6.05it/s]
11246it [32:41,  6.75it/s]
11248it [32:41,  7.00it/s]
11249it [32:41,  6.51it/s]
11250it [32:41,  7.00it/s]
11251it [32:42,  7.34it/s]
11253it [32:42,  8.17it/s]
11255it [32:42,  7.58it/s]
11256it [32:42,  7.07it/s]
11257it [32:42,  7.39it/s]
11258it [32:43,  6.76it/s]
11259it [32:43,  7.31it/s]
11260it [32:43,  6.54it/s]
11261it [32:43,  7.04it/s]
11263it [32:43,  7.34it/s]
11264it [32:43,  6.08it/s]
11265it [32:44,  5.69it/s]
11266it [32:44,  6.35it/s]
11267it [32:44,  5.89it/s]
11268it [32:44,  5.24it/s]
11269it [32:44,  5.19it/s]
11270it [32:45,  5.06it/s]
11271it [32:45,  4.77it/s]
11272it [32:45,  4.40it/s]
11273it [32:45,  4.33it/s]
11274it [32:46,  4.65it/s]
11275it [32:46,  5.43it/s]
11277it [32:46,  6.89it/s]
11278it [32:46,  6.26it/s]
11279it [32:46,  5.63it/s]
11281it [32:46,  7.03it/s]
11282it [32:47,  7.42it/s]
11283it [32:47,  7.87it/s]
11284it [32:47,  6.71it/s]
11285it [32:47,  6.03it/s]
11286it [32:47,  6.68it/s]
11287it [32:47,  7.38it/s]
11288it [32:48,  6.70it/s]
11289it [32:48,  7.17it/s]
11290it [32:48,  6.13it/s]
11291it [32:48,  6.64it/s]
11292it [32:48,  6.33it/s]
11293it [32:48,  5.50it/s]
11294it [32:48,  6.32it/s]
11295it [32:49,  6.85it/s]
11296it [32:49,  6.46it/s]
11297it [32:49,  7.02it/s]
11298it [32:49,  7.55it/s]
11299it [32:49,  5.85it/s]
11300it [32:49,  5.25it/s]
11301it [32:50,  4.59it/s]
11302it [32:50,  4.40it/s]
11303it [32:50,  4.12it/s]
11304it [32:50,  4.94it/s]
11306it [32:51,  6.59it/s]
11307it [32:51,  5.85it/s]
11308it [32:51,  5.74it/s]
11309it [32:51,  5.53it/s]
11310it [32:51,  5.02it/s]
11311it [32:52,  4.91it/s]
11312it [32:52,  5.65it/s]
11313it [32:52,  6.28it/s]
11314it [32:52,  6.94it/s]
11316it [32:52,  8.37it/s]
11317it [32:52,  6.55it/s]
11318it [32:53,  6.29it/s]
11319it [32:53,  5.93it/s]
11320it [32:53,  6.65it/s]
11321it [32:53,  5.36it/s]
11322it [32:53,  5.21it/s]
11324it [32:54,  7.05it/s]
11325it [32:54,  6.54it/s]
11326it [32:54,  6.19it/s]
11328it [32:54,  6.40it/s]
11329it [32:54,  6.12it/s]
11331it [32:55,  7.56it/s]
11332it [32:55,  6.71it/s]
11333it [32:55,  6.08it/s]
11334it [32:55,  5.63it/s]
11335it [32:55,  5.30it/s]
11336it [32:56,  5.04it/s]
11337it [32:56,  5.84it/s]
11338it [32:56,  5.66it/s]
11339it [32:56,  6.24it/s]
11340it [32:56,  5.93it/s]
11341it [32:56,  6.48it/s]
11342it [32:57,  5.53it/s]
11344it [32:57,  5.67it/s]
11345it [32:57,  5.46it/s]
11346it [32:57,  6.17it/s]
11347it [32:58,  5.58it/s]
11348it [32:58,  6.36it/s]
11349it [32:58,  5.38it/s]
11350it [32:58,  5.27it/s]
11352it [32:58,  6.10it/s]
11353it [32:59,  5.54it/s]
11354it [32:59,  5.34it/s]
11355it [32:59,  5.93it/s]
11356it [32:59,  5.62it/s]
11357it [32:59,  5.37it/s]
11358it [33:00,  5.17it/s]
11359it [33:00,  4.86it/s]
11360it [33:00,  4.88it/s]
11361it [33:00,  5.55it/s]
11362it [33:00,  4.89it/s]
11363it [33:00,  5.59it/s]
11364it [33:01,  5.02it/s]
11365it [33:01,  5.71it/s]
11366it [33:01,  6.53it/s]
11367it [33:01,  7.09it/s]
11368it [33:01,  6.51it/s]
11369it [33:01,  5.15it/s]
11370it [33:02,  4.95it/s]
11371it [33:02,  4.63it/s]
11372it [33:02,  4.68it/s]
11373it [33:02,  4.10it/s]
11374it [33:03,  3.96it/s]
11375it [33:03,  3.25it/s]
11376it [33:03,  3.51it/s]
11377it [33:04,  4.24it/s]
11379it [33:04,  5.31it/s]
11380it [33:04,  5.31it/s]
11381it [33:04,  5.23it/s]
11382it [33:04,  5.23it/s]
11383it [33:05,  5.08it/s]
11384it [33:05,  4.95it/s]
11385it [33:05,  4.50it/s]
11387it [33:05,  5.18it/s]
11389it [33:06,  5.70it/s]
11390it [33:06,  6.25it/s]
11391it [33:06,  5.89it/s]
11392it [33:06,  5.72it/s]
11393it [33:06,  5.10it/s]
11395it [33:07,  5.94it/s]
11396it [33:07,  5.83it/s]
11397it [33:07,  5.68it/s]
11398it [33:07,  5.08it/s]
11399it [33:08,  4.88it/s]
11401it [33:08,  6.28it/s]
11402it [33:08,  4.81it/s]
11403it [33:08,  4.48it/s]
11404it [33:09,  4.66it/s]
11405it [33:09,  4.47it/s]
11406it [33:09,  4.33it/s]
11407it [33:09,  5.12it/s]
11408it [33:09,  4.80it/s]
11409it [33:10,  4.76it/s]
11410it [33:10,  4.92it/s]
11411it [33:10,  4.93it/s]
11412it [33:10,  5.69it/s]
11414it [33:10,  5.76it/s]
11415it [33:11,  5.32it/s]
11416it [33:11,  5.14it/s]
11418it [33:11,  6.07it/s]
11419it [33:11,  6.49it/s]
11420it [33:12,  5.83it/s]
11421it [33:12,  5.27it/s]
11422it [33:12,  4.95it/s]
11423it [33:12,  5.04it/s]
11425it [33:12,  5.76it/s]
11426it [33:13,  5.22it/s]
11427it [33:13,  5.18it/s]
11428it [33:13,  5.88it/s]
11429it [33:13,  5.52it/s]
11430it [33:13,  6.30it/s]
11431it [33:13,  6.91it/s]
11433it [33:14,  8.16it/s]
11434it [33:14,  7.14it/s]
11435it [33:14,  7.41it/s]
11437it [33:14,  6.65it/s]
11439it [33:15,  7.51it/s]
11440it [33:15,  6.19it/s]
11442it [33:15,  7.45it/s]
11443it [33:15,  7.67it/s]
11444it [33:15,  8.02it/s]
11445it [33:15,  6.86it/s]
11446it [33:16,  6.14it/s]
11447it [33:16,  5.05it/s]
11449it [33:16,  5.80it/s]
11450it [33:16,  5.76it/s]
11451it [33:17,  5.60it/s]
11452it [33:17,  5.55it/s]
11453it [33:17,  6.20it/s]
11455it [33:17,  5.49it/s]
11456it [33:17,  5.35it/s]
11457it [33:18,  5.33it/s]
11458it [33:18,  5.07it/s]
11459it [33:18,  4.85it/s]
11460it [33:18,  4.74it/s]
11461it [33:19,  4.64it/s]
11463it [33:19,  5.25it/s]
11465it [33:19,  5.88it/s]
11467it [33:19,  6.95it/s]
11468it [33:20,  5.57it/s]
11469it [33:20,  6.01it/s]
11470it [33:20,  6.60it/s]
11471it [33:20,  5.60it/s]
11472it [33:20,  5.49it/s]
11473it [33:21,  5.08it/s]
11474it [33:21,  4.73it/s]
11475it [33:21,  4.76it/s]
11476it [33:21,  4.99it/s]
11477it [33:21,  5.71it/s]
11478it [33:22,  5.31it/s]
11479it [33:22,  5.03it/s]
11480it [33:22,  4.77it/s]
11481it [33:22,  4.81it/s]
11483it [33:22,  6.51it/s]
11484it [33:23,  5.58it/s]
11486it [33:23,  7.03it/s]
11488it [33:23,  6.84it/s]
11489it [33:23,  7.15it/s]
11490it [33:23,  6.27it/s]
11491it [33:24,  6.90it/s]
11493it [33:24,  6.58it/s]
11494it [33:24,  5.98it/s]
11495it [33:24,  6.44it/s]
11496it [33:24,  6.15it/s]
11497it [33:25,  6.63it/s]
11499it [33:25,  6.88it/s]
11500it [33:25,  6.34it/s]
11501it [33:25,  5.88it/s]
11502it [33:25,  5.32it/s]
11503it [33:26,  5.97it/s]
11504it [33:26,  5.52it/s]
11505it [33:26,  5.26it/s]
11506it [33:26,  5.29it/s]
11507it [33:26,  4.88it/s]
11508it [33:27,  4.87it/s]
11509it [33:27,  4.35it/s]
11510it [33:27,  4.11it/s]
11511it [33:27,  4.91it/s]
11513it [33:28,  5.65it/s]
11514it [33:28,  5.31it/s]
11515it [33:28,  4.80it/s]
11516it [33:28,  4.92it/s]
11517it [33:28,  5.59it/s]
11518it [33:29,  5.53it/s]
11519it [33:29,  6.20it/s]
11520it [33:29,  5.30it/s]
11522it [33:29,  7.20it/s]
11523it [33:29,  7.48it/s]
11524it [33:29,  6.07it/s]
11525it [33:30,  5.67it/s]
11526it [33:30,  5.20it/s]
11528it [33:30,  5.77it/s]
11529it [33:30,  5.51it/s]
11530it [33:31,  4.95it/s]
11531it [33:31,  4.97it/s]
11532it [33:31,  4.96it/s]
11533it [33:31,  5.02it/s]
11534it [33:31,  5.01it/s]
11535it [33:32,  5.77it/s]
11536it [33:32,  6.47it/s]
11537it [33:32,  5.51it/s]
11538it [33:32,  5.02it/s]
11539it [33:32,  5.11it/s]
11540it [33:33,  4.82it/s]
11541it [33:33,  4.63it/s]
11542it [33:33,  4.66it/s]
11543it [33:33,  5.51it/s]
11545it [33:33,  5.78it/s]
11546it [33:34,  5.70it/s]
11547it [33:34,  5.59it/s]
11549it [33:34,  6.84it/s]
11550it [33:34,  5.82it/s]
11551it [33:34,  6.36it/s]
11552it [33:35,  6.92it/s]
11553it [33:35,  6.24it/s]
11554it [33:35,  5.94it/s]
11555it [33:35,  5.77it/s]
11556it [33:35,  5.55it/s]
11557it [33:36,  5.03it/s]
11559it [33:36,  5.38it/s]
11560it [33:36,  5.42it/s]
11561it [33:36,  4.88it/s]
11562it [33:36,  5.64it/s]
11563it [33:37,  4.59it/s]
11564it [33:37,  4.80it/s]
11565it [33:37,  5.43it/s]
11566it [33:37,  6.17it/s]
11567it [33:37,  5.35it/s]
11568it [33:38,  5.42it/s]
11569it [33:38,  4.84it/s]
11571it [33:38,  5.35it/s]
11573it [33:38,  6.52it/s]
11574it [33:39,  6.95it/s]
11575it [33:39,  6.09it/s]
11576it [33:39,  5.74it/s]
11577it [33:39,  5.21it/s]
11578it [33:39,  5.23it/s]
11580it [33:40,  5.85it/s]
11581it [33:40,  5.66it/s]
11582it [33:40,  5.32it/s]
11583it [33:40,  5.86it/s]
11584it [33:40,  5.60it/s]
11585it [33:40,  6.35it/s]
11586it [33:41,  5.99it/s]
11587it [33:41,  6.77it/s]
11588it [33:41,  6.33it/s]
11589it [33:41,  6.95it/s]
11590it [33:41,  6.28it/s]
11591it [33:41,  7.05it/s]
11592it [33:42,  6.22it/s]
11593it [33:42,  6.78it/s]
11594it [33:42,  6.31it/s]
11595it [33:42,  6.81it/s]
11596it [33:42,  5.78it/s]
11597it [33:42,  5.08it/s]
11598it [33:43,  4.74it/s]
11600it [33:43,  6.62it/s]
11601it [33:43,  5.54it/s]
11603it [33:44,  5.11it/s]
11604it [33:44,  5.06it/s]
11605it [33:44,  5.71it/s]
11607it [33:44,  6.99it/s]
11608it [33:44,  6.49it/s]
11609it [33:45,  5.96it/s]
11610it [33:45,  5.66it/s]
11611it [33:45,  5.55it/s]
11612it [33:45,  5.26it/s]
11613it [33:45,  5.93it/s]
11614it [33:45,  5.71it/s]
11615it [33:46,  5.16it/s]
11616it [33:46,  5.89it/s]
11617it [33:46,  5.72it/s]
11618it [33:46,  5.34it/s]
11619it [33:46,  5.25it/s]
11620it [33:46,  5.96it/s]
11621it [33:47,  5.07it/s]
11622it [33:47,  4.74it/s]
11623it [33:47,  5.47it/s]
11624it [33:47,  5.52it/s]
11625it [33:48,  4.91it/s]
11626it [33:48,  4.99it/s]
11627it [33:48,  5.74it/s]
11628it [33:48,  5.45it/s]
11629it [33:48,  4.81it/s]
11630it [33:48,  5.69it/s]
11631it [33:49,  6.43it/s]
11632it [33:49,  5.46it/s]
11633it [33:49,  5.35it/s]
11634it [33:49,  5.18it/s]
11635it [33:49,  5.88it/s]
11636it [33:49,  5.79it/s]
11637it [33:50,  6.40it/s]
11638it [33:50,  7.15it/s]
11639it [33:50,  6.42it/s]
11640it [33:50,  5.89it/s]
11641it [33:50,  5.41it/s]
11642it [33:51,  5.15it/s]
11643it [33:51,  5.13it/s]
11644it [33:51,  5.17it/s]
11645it [33:51,  4.63it/s]
11646it [33:51,  5.40it/s]
11647it [33:52,  4.91it/s]
11648it [33:52,  4.70it/s]
11649it [33:52,  4.59it/s]
11651it [33:52,  5.98it/s]
11653it [33:53,  5.99it/s]
11654it [33:53,  6.56it/s]
11655it [33:53,  5.47it/s]
11656it [33:53,  6.09it/s]
11657it [33:53,  5.44it/s]
11658it [33:53,  6.13it/s]
11659it [33:54,  5.68it/s]
11660it [33:54,  5.34it/s]
11661it [33:54,  5.26it/s]
11662it [33:54,  5.09it/s]
11664it [33:54,  6.60it/s]
11665it [33:55,  6.15it/s]
11666it [33:55,  5.93it/s]
11667it [33:55,  5.76it/s]
11668it [33:55,  5.29it/s]
11669it [33:55,  5.97it/s]
11671it [33:56,  7.10it/s]
11672it [33:56,  6.55it/s]
11673it [33:56,  7.05it/s]
11674it [33:56,  7.51it/s]
11676it [33:56,  8.88it/s]
11678it [33:56,  7.30it/s]
11679it [33:57,  7.64it/s]
11680it [33:57,  6.88it/s]
11681it [33:57,  5.71it/s]
11682it [33:57,  5.53it/s]
11683it [33:57,  6.28it/s]
11684it [33:58,  5.98it/s]
11685it [33:58,  5.32it/s]
11686it [33:58,  6.01it/s]
11687it [33:58,  5.02it/s]
11688it [33:58,  5.73it/s]
11689it [33:59,  5.33it/s]
11690it [33:59,  5.26it/s]
11691it [33:59,  4.84it/s]
11692it [33:59,  4.57it/s]
11693it [33:59,  4.50it/s]
11694it [34:00,  4.58it/s]
11696it [34:00,  6.04it/s]
11697it [34:00,  5.41it/s]
11698it [34:00,  5.34it/s]
11699it [34:00,  5.26it/s]
11700it [34:01,  5.06it/s]
11701it [34:01,  4.83it/s]
11703it [34:01,  5.35it/s]
11705it [34:02,  5.56it/s]
11706it [34:02,  5.45it/s]
11707it [34:02,  5.29it/s]
11708it [34:02,  5.94it/s]
11709it [34:02,  6.51it/s]
11710it [34:02,  5.82it/s]
11712it [34:03,  7.02it/s]
11713it [34:03,  6.23it/s]
11714it [34:03,  5.59it/s]
11715it [34:03,  4.90it/s]
11716it [34:04,  5.00it/s]
11717it [34:04,  5.78it/s]
11718it [34:04,  4.96it/s]
11719it [34:04,  5.06it/s]
11720it [34:04,  5.12it/s]
11721it [34:05,  5.00it/s]
11723it [34:05,  6.57it/s]
11724it [34:05,  7.16it/s]
11725it [34:05,  6.03it/s]
11726it [34:05,  5.53it/s]
11727it [34:06,  4.91it/s]
11728it [34:06,  4.87it/s]
11729it [34:06,  4.92it/s]
11730it [34:06,  4.76it/s]
11731it [34:06,  4.55it/s]
11733it [34:07,  5.95it/s]
11734it [34:07,  5.70it/s]
11735it [34:07,  6.40it/s]
11736it [34:07,  5.54it/s]
11737it [34:07,  5.39it/s]
11739it [34:08,  5.99it/s]
11740it [34:08,  5.83it/s]
11741it [34:08,  6.48it/s]
11742it [34:08,  5.65it/s]
11743it [34:08,  5.06it/s]
11745it [34:09,  6.75it/s]
11747it [34:09,  6.28it/s]
11748it [34:09,  5.48it/s]
11749it [34:09,  5.35it/s]
11750it [34:10,  5.98it/s]
11751it [34:10,  5.40it/s]
11752it [34:10,  5.40it/s]
11753it [34:10,  6.06it/s]
11754it [34:10,  6.69it/s]
11755it [34:10,  5.98it/s]
11756it [34:11,  5.63it/s]
11757it [34:11,  4.85it/s]
11758it [34:11,  4.60it/s]
11759it [34:11,  4.33it/s]
11760it [34:12,  4.22it/s]
11761it [34:12,  4.37it/s]
11762it [34:12,  4.60it/s]
11763it [34:12,  5.39it/s]
11764it [34:12,  4.51it/s]
11765it [34:13,  5.40it/s]
11766it [34:13,  5.36it/s]
11767it [34:13,  6.14it/s]
11769it [34:13,  7.36it/s]
11771it [34:13,  8.14it/s]
11772it [34:13,  8.49it/s]
11773it [34:14,  6.95it/s]
11774it [34:14,  5.78it/s]
11775it [34:14,  5.58it/s]
11776it [34:14,  6.35it/s]
11777it [34:14,  5.76it/s]
11778it [34:15,  5.73it/s]
11780it [34:15,  5.87it/s]
11782it [34:15,  6.22it/s]
11783it [34:15,  6.61it/s]
11784it [34:15,  6.11it/s]
11785it [34:16,  5.86it/s]
11786it [34:16,  6.48it/s]
11787it [34:16,  5.06it/s]
11788it [34:16,  4.80it/s]
11789it [34:16,  5.48it/s]
11790it [34:17,  5.24it/s]
11791it [34:17,  5.28it/s]
11792it [34:17,  5.31it/s]
11794it [34:17,  5.82it/s]
11795it [34:18,  5.35it/s]
11796it [34:18,  6.04it/s]
11797it [34:18,  5.49it/s]
11799it [34:18,  6.78it/s]
11800it [34:18,  6.27it/s]
11801it [34:19,  5.48it/s]
11802it [34:19,  5.21it/s]
11803it [34:19,  5.82it/s]
11805it [34:19,  7.02it/s]
11806it [34:19,  5.30it/s]
11807it [34:20,  5.25it/s]
11808it [34:20,  4.86it/s]
11809it [34:20,  5.51it/s]
11810it [34:20,  5.21it/s]
11811it [34:20,  5.03it/s]
11812it [34:21,  4.99it/s]
11813it [34:21,  4.74it/s]
11814it [34:21,  4.69it/s]
11815it [34:21,  4.35it/s]
11816it [34:22,  4.53it/s]
11817it [34:22,  4.41it/s]
11819it [34:22,  5.28it/s]
11821it [34:22,  6.10it/s]
11822it [34:23,  5.65it/s]
11823it [34:23,  6.28it/s]
11824it [34:23,  6.79it/s]
11825it [34:23,  5.66it/s]
11826it [34:23,  6.33it/s]
11827it [34:23,  6.85it/s]
11828it [34:23,  5.96it/s]
11830it [34:24,  6.45it/s]
11831it [34:24,  5.79it/s]
11832it [34:24,  5.72it/s]
11833it [34:24,  5.47it/s]
11835it [34:25,  6.04it/s]
11836it [34:25,  5.47it/s]
11837it [34:25,  5.08it/s]
11838it [34:25,  4.99it/s]
11839it [34:25,  5.75it/s]
11840it [34:26,  5.17it/s]
11841it [34:26,  4.92it/s]
11843it [34:26,  5.69it/s]
11844it [34:26,  5.01it/s]
11845it [34:27,  4.89it/s]
11846it [34:27,  5.61it/s]
11847it [34:27,  6.38it/s]
11849it [34:27,  7.72it/s]
11851it [34:27,  7.70it/s]
11853it [34:28,  8.56it/s]
11854it [34:28,  7.69it/s]
11856it [34:28,  7.50it/s]
11857it [34:28,  7.66it/s]
11858it [34:28,  6.90it/s]
11859it [34:29,  6.29it/s]
11860it [34:29,  5.55it/s]
11862it [34:29,  6.99it/s]
11863it [34:29,  5.81it/s]
11864it [34:29,  5.24it/s]
11865it [34:30,  5.92it/s]
11866it [34:30,  6.60it/s]
11867it [34:30,  7.24it/s]
11868it [34:30,  5.73it/s]
11869it [34:30,  6.35it/s]
11870it [34:30,  5.92it/s]
11871it [34:31,  5.60it/s]
11872it [34:31,  5.45it/s]
11874it [34:31,  5.69it/s]
11876it [34:31,  6.93it/s]
11877it [34:31,  6.23it/s]
11878it [34:32,  6.80it/s]
11879it [34:32,  6.00it/s]
11880it [34:32,  5.91it/s]
11881it [34:32,  6.59it/s]
11882it [34:32,  5.87it/s]
11883it [34:33,  5.09it/s]
11884it [34:33,  4.81it/s]
11885it [34:33,  4.56it/s]
11886it [34:33,  4.74it/s]
11887it [34:33,  4.62it/s]
11888it [34:34,  5.45it/s]
11889it [34:34,  5.35it/s]
11890it [34:34,  6.16it/s]
11891it [34:34,  6.68it/s]
11892it [34:34,  7.33it/s]
11893it [34:34,  6.11it/s]
11894it [34:35,  5.06it/s]
11895it [34:35,  5.75it/s]
11896it [34:35,  5.40it/s]
11898it [34:35,  6.99it/s]
11899it [34:35,  6.19it/s]
11900it [34:36,  5.85it/s]
11901it [34:36,  5.61it/s]
11902it [34:36,  5.56it/s]
11904it [34:36,  5.80it/s]
11905it [34:36,  6.39it/s]
11906it [34:37,  5.45it/s]
11907it [34:37,  5.05it/s]
11908it [34:37,  4.81it/s]
11909it [34:37,  4.58it/s]
11910it [34:38,  4.71it/s]
11911it [34:38,  5.37it/s]
11912it [34:38,  5.39it/s]
11913it [34:38,  5.36it/s]
11914it [34:38,  4.74it/s]
11915it [34:39,  4.77it/s]
11916it [34:39,  3.90it/s]
11917it [34:39,  4.06it/s]
11918it [34:39,  4.06it/s]
11920it [34:40,  5.13it/s]
11921it [34:40,  5.69it/s]
11922it [34:40,  5.56it/s]
11924it [34:40,  5.76it/s]
11925it [34:40,  5.34it/s]
11926it [34:41,  5.17it/s]
11927it [34:41,  5.78it/s]
11928it [34:41,  5.69it/s]
11929it [34:41,  5.52it/s]
11930it [34:41,  6.25it/s]
11931it [34:41,  6.92it/s]
11932it [34:42,  5.96it/s]
11933it [34:42,  5.73it/s]
11934it [34:42,  5.15it/s]
11935it [34:42,  5.92it/s]
11936it [34:42,  5.64it/s]
11937it [34:43,  5.25it/s]
11938it [34:43,  4.98it/s]
11939it [34:43,  4.59it/s]
11941it [34:43,  5.49it/s]
11942it [34:43,  6.06it/s]
11944it [34:44,  7.57it/s]
11946it [34:44,  8.36it/s]
11947it [34:44,  7.50it/s]
11948it [34:44,  6.63it/s]
11949it [34:44,  6.25it/s]
11950it [34:45,  6.91it/s]
11951it [34:45,  7.50it/s]
11952it [34:45,  6.87it/s]
11953it [34:45,  7.21it/s]
11955it [34:45,  6.69it/s]
11956it [34:45,  6.41it/s]
11957it [34:46,  6.98it/s]
11958it [34:46,  6.14it/s]
11959it [34:46,  5.30it/s]
11960it [34:46,  5.23it/s]
11961it [34:46,  5.20it/s]
11962it [34:47,  4.92it/s]
11963it [34:47,  5.02it/s]
11964it [34:47,  5.13it/s]
11965it [34:47,  4.93it/s]
11966it [34:48,  4.37it/s]
11967it [34:48,  4.27it/s]
11968it [34:48,  4.44it/s]
11969it [34:48,  5.19it/s]
11970it [34:48,  5.12it/s]
11971it [34:48,  5.02it/s]
11972it [34:49,  5.19it/s]
11973it [34:49,  4.53it/s]
11974it [34:49,  5.38it/s]
11975it [34:49,  5.13it/s]
11976it [34:50,  4.55it/s]
11977it [34:50,  4.50it/s]
11978it [34:50,  4.45it/s]
11979it [34:50,  4.66it/s]
11980it [34:50,  5.55it/s]
11981it [34:51,  5.21it/s]
11982it [34:51,  5.25it/s]
11983it [34:51,  5.08it/s]
11984it [34:51,  4.80it/s]
11985it [34:51,  4.65it/s]
11987it [34:52,  5.53it/s]
11989it [34:52,  6.06it/s]
11991it [34:52,  7.37it/s]
11992it [34:52,  6.87it/s]
11994it [34:52,  8.34it/s]
11995it [34:53,  7.44it/s]
11996it [34:53,  7.80it/s]
11997it [34:53,  6.93it/s]
11998it [34:53,  5.22it/s]
11999it [34:53,  5.80it/s]
12000it [34:54,  4.79it/s]
12001it [34:54,  5.40it/s]
12003it [34:54,  7.06it/s]
12004it [34:54,  6.24it/s]
12005it [34:54,  5.70it/s]
12007it [34:55,  5.64it/s]
12008it [34:55,  5.46it/s]
12009it [34:55,  5.15it/s]
12011it [34:56,  5.74it/s]
12012it [34:56,  5.69it/s]
12013it [34:56,  5.46it/s]
12014it [34:56,  6.06it/s]
12015it [34:56,  5.85it/s]
12017it [34:57,  5.80it/s]
12018it [34:57,  5.46it/s]
12020it [34:57,  7.14it/s]
12021it [34:57,  6.64it/s]
12022it [34:57,  5.67it/s]
12023it [34:58,  5.39it/s]
12024it [34:58,  6.06it/s]
12025it [34:58,  5.34it/s]
12026it [34:58,  5.34it/s]
12027it [34:58,  6.02it/s]
12028it [34:58,  6.64it/s]
12029it [34:59,  6.11it/s]
12030it [34:59,  5.56it/s]
12031it [34:59,  5.19it/s]
12032it [34:59,  5.24it/s]
12033it [34:59,  5.99it/s]
12035it [35:00,  5.96it/s]
12036it [35:00,  5.87it/s]
12037it [35:00,  6.43it/s]
12039it [35:00,  6.39it/s]
12040it [35:00,  5.87it/s]
12041it [35:01,  6.49it/s]
12042it [35:01,  7.15it/s]
12043it [35:01,  6.52it/s]
12045it [35:01,  7.84it/s]
12047it [35:01,  6.22it/s]
12048it [35:02,  6.68it/s]
12049it [35:02,  5.93it/s]
12050it [35:02,  5.66it/s]
12051it [35:02,  5.15it/s]
12052it [35:02,  5.82it/s]
12053it [35:03,  5.56it/s]
12054it [35:03,  5.34it/s]
12055it [35:03,  4.92it/s]
12056it [35:03,  4.76it/s]
12057it [35:03,  4.90it/s]
12058it [35:04,  4.87it/s]
12059it [35:04,  4.64it/s]
12060it [35:04,  4.21it/s]
12061it [35:04,  4.97it/s]
12063it [35:05,  4.58it/s]
12064it [35:05,  5.22it/s]
12065it [35:05,  5.08it/s]
12066it [35:05,  4.71it/s]
12067it [35:06,  4.47it/s]
12069it [35:06,  5.20it/s]
12070it [35:06,  5.10it/s]
12071it [35:06,  4.86it/s]
12072it [35:07,  4.93it/s]
12073it [35:07,  4.28it/s]
12074it [35:07,  3.96it/s]
12075it [35:07,  3.98it/s]
12077it [35:08,  4.86it/s]
12078it [35:08,  5.00it/s]
12079it [35:08,  4.84it/s]
12080it [35:08,  5.57it/s]
12081it [35:08,  5.06it/s]
12082it [35:09,  4.99it/s]
12083it [35:09,  5.82it/s]
12084it [35:09,  5.58it/s]
12086it [35:09,  7.19it/s]
12087it [35:09,  6.68it/s]
12088it [35:09,  6.31it/s]
12089it [35:10,  5.62it/s]
12090it [35:10,  5.59it/s]
12091it [35:10,  6.34it/s]
12092it [35:10,  5.93it/s]
12093it [35:10,  5.30it/s]
12094it [35:11,  5.24it/s]
12095it [35:11,  5.26it/s]
12096it [35:11,  4.81it/s]
12097it [35:11,  4.60it/s]
12098it [35:11,  5.42it/s]
12099it [35:12,  5.30it/s]
12100it [35:12,  6.10it/s]
12101it [35:12,  6.73it/s]
12102it [35:12,  7.29it/s]
12103it [35:12,  6.40it/s]
12104it [35:12,  6.05it/s]
12105it [35:13,  5.40it/s]
12106it [35:13,  5.11it/s]
12107it [35:13,  5.17it/s]
12108it [35:13,  5.98it/s]
12109it [35:13,  5.70it/s]
12110it [35:13,  5.58it/s]
12111it [35:14,  6.23it/s]
12112it [35:14,  5.83it/s]
12113it [35:14,  5.37it/s]
12114it [35:14,  4.57it/s]
12115it [35:15,  4.13it/s]
12116it [35:15,  5.00it/s]
12117it [35:15,  4.81it/s]
12118it [35:15,  4.56it/s]
12119it [35:15,  4.50it/s]
12120it [35:15,  5.29it/s]
12121it [35:16,  4.65it/s]
12122it [35:16,  4.89it/s]
12123it [35:16,  4.93it/s]
12124it [35:16,  5.02it/s]
12125it [35:17,  4.73it/s]
12126it [35:17,  4.88it/s]
12127it [35:17,  4.72it/s]
12128it [35:17,  5.55it/s]
12129it [35:17,  5.39it/s]
12131it [35:18,  5.55it/s]
12133it [35:18,  6.95it/s]
12134it [35:18,  6.01it/s]
12135it [35:18,  6.43it/s]
12136it [35:18,  5.98it/s]
12137it [35:19,  6.48it/s]
12138it [35:19,  6.97it/s]
12139it [35:19,  6.24it/s]
12140it [35:19,  5.51it/s]
12141it [35:19,  5.02it/s]
12142it [35:19,  5.76it/s]
12143it [35:20,  6.32it/s]
12145it [35:20,  7.69it/s]
12146it [35:20,  6.85it/s]
12148it [35:20,  6.97it/s]
12150it [35:20,  8.22it/s]
12151it [35:20,  8.53it/s]
12153it [35:21,  9.39it/s]
12154it [35:21,  8.01it/s]
12155it [35:21,  7.22it/s]
12156it [35:21,  6.57it/s]
12157it [35:21,  5.81it/s]
12158it [35:22,  5.70it/s]
12159it [35:22,  5.20it/s]
12160it [35:22,  5.89it/s]
12162it [35:22,  6.29it/s]
12163it [35:23,  5.73it/s]
12164it [35:23,  5.44it/s]
12165it [35:23,  6.17it/s]
12166it [35:23,  6.83it/s]
12167it [35:23,  6.15it/s]
12169it [35:23,  6.64it/s]
